epoch,generation,walltime_sec,pure_train_chi2,test_chi2,blip_train_chi2,bitflip_chi2,test1_frac,test2_frac,test3_frac,test4_frac,test5_frac,test6_frac,test7_frac,test8_frac,train1_frac,train2_frac,train3_frac,s1_blip_match_frac,s2_blip_match_frac,s3_blip_match_frac,bitflip_frac,other_frac,other_chi2,other_n_classes,l1_loss,l2_loss,regularization_loss,v,seed,zero_init,l1_scale,l2_scale,blip_freq,blip_mode,num_epoch,schedule_mode,replicate_uid
1427,196100,31.09087610244751,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.0006064918711701418,6.257590208616434e-07,0.00013287996481310777,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1428,196200,31.105961561203003,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.0006078497069957118,6.271909107724775e-07,0.0001331774671344081,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1429,196300,31.121047258377075,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.0006072635019460994,6.274470938331197e-07,0.00013304919552382946,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1430,196400,31.136123180389404,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.0006073596948826307,6.271406699710347e-07,0.00013307019393710238,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1431,196500,31.151176691055298,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.0006081260729596875,6.293478848315399e-07,0.0001332383734689936,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1432,196800,31.166311979293823,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.0006092782393819432,6.316919535222726e-07,0.0001334910280718766,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1433,196900,31.181411027908325,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.0006094757657230009,6.304028445722767e-07,0.00013353402165723364,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1434,197100,31.196436882019043,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.0006096657793266423,6.307456843139165e-07,0.00013357568077462166,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1435,197200,31.211546421051025,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.0006103476954482198,6.31214191676784e-07,0.0001337250412300339,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1436,197500,31.226560592651367,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.0006118742727249655,6.34299896198092e-07,0.0001340597952797726,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1437,197600,31.24264669418335,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.0006112631424828705,6.341884665236166e-07,0.00013392599769813986,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1438,197800,31.25772786140442,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.000610790130524853,6.343109975708357e-07,0.0001338224786614288,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1439,197900,31.272804498672485,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.0006111041979845734,6.337152412394295e-07,0.00013389111483465862,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1440,198200,31.287909746170044,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.000611917007502486,6.362708824972091e-07,0.00013406952440996864,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1441,198300,31.30299663543701,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.0006123909039947191,6.362710216280377e-07,0.00013417326037855334,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1442,198600,31.318061590194702,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.0006123884124441926,6.360644500183706e-07,0.00013417267572953724,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1443,198700,31.333135843276978,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.0006123884124441926,6.360644500183706e-07,0.00013417267572953724,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1444,198900,31.348167419433594,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.0006104985624110844,6.362135271950862e-07,0.00013375901588195344,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1445,199000,31.363291025161743,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.0006105193597636726,6.354875898857375e-07,0.00013376343049434624,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1446,199300,31.378313541412354,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.0006102065746229734,6.341052006858867e-07,0.0001336946991730992,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1447,199400,31.393333196640015,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047091412742382266,1890,0.0006104572037760975,6.35195928992543e-07,0.0001337497691330963,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1448,199500,31.408397912979126,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047091412742382266,1890,0.0006104572037760975,6.35195928992543e-07,0.0001337497691330963,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1449,199600,31.42359733581543,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047091412742382266,1890,0.0006104572037760975,6.35195928992543e-07,0.0001337497691330963,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1450,199700,31.438636302947998,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047091412742382266,1890,0.0006096284352266542,6.322862148368236e-07,0.0001335677988519336,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1451,200000,31.453749895095825,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047091412742382266,1890,0.0006100961943168871,6.330083631377993e-07,0.00013367032852496278,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1452,200100,31.468746185302734,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047091412742382266,1890,0.0006093616127446225,6.321067508816997e-07,0.0001335093573124654,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1453,200400,31.48379421234131,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047091412742382266,1890,0.0006100281120205653,6.328637888071413e-07,0.00013365539784117512,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1454,200500,31.498766660690308,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547692,1891,0.000610731038039895,6.350826596360375e-07,0.00013380968993226389,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1455,200700,31.513952255249023,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047091412742382266,1890,0.0006114782897042522,6.363135250267459e-07,0.0001339734971860159,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1456,200800,31.529037475585938,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047091412742382266,1890,0.0006111152011440485,6.351860538599895e-07,0.00013389380288066562,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1457,201100,31.544240474700928,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547692,1891,0.0006125295320732052,6.392777743244232e-07,0.00013420417734794627,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1458,201200,31.559335231781006,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.046695184075476924,1891,0.0006137923898926818,6.415683476894305e-07,0.00013448105213356902,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1459,201400,31.574399709701538,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.046695184075476924,1891,0.0006133457234272638,6.412466499838513e-07,0.00013438321572172498,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1460,201500,31.589417934417725,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047091412742382266,1890,0.0006154745866965724,6.441792358107029e-07,0.00013484978108268373,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1461,201800,31.604482650756836,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047091412742382266,1890,0.000616365521487855,6.482607653006932e-07,0.0001350455821990986,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1462,201900,31.61958408355713,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047091412742382266,1890,0.0006158697352376624,6.489917398046112e-07,0.0001349371934740872,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1463,202200,31.634696006774902,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.0006167256215478632,6.48504326189798e-07,0.00013512445437880333,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1464,202300,31.64976978302002,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.000616812436965898,6.482421701438515e-07,0.0001351434084641624,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1465,202500,31.66496229171753,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.0006159664652882247,6.495458896368006e-07,0.0001349584729706234,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1466,202600,31.68106698989868,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.0006164088318112082,6.520155763335212e-07,0.00013505577624297685,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1467,202800,31.696167945861816,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.0006161498188232175,6.516892250636078e-07,0.0001349990162931644,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1468,202900,31.711313247680664,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.0006160347913903416,6.503582585060372e-07,0.00013497358390446193,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1469,203000,31.726550579071045,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.0006155707709344537,6.492513193976955e-07,0.00013487179950823748,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1470,203200,31.74163007736206,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.0006161841194560826,6.515501101167533e-07,0.00013500649826985868,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1471,203300,31.756761074066162,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047486636390474915,1889,0.0006161841194560826,6.515501101167533e-07,0.00013500649826985868,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1472,203600,31.77182960510254,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047091412742382266,1890,0.000612928628082718,6.474739841378065e-07,0.00013429309674429317,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1473,203700,31.786962032318115,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0006121800079679879,6.456270200569716e-07,0.00013412887287800337,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1474,204000,31.802133321762085,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047091412742382266,1890,0.0006096748676794447,6.422074649611494e-07,0.00013357984795337306,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1475,204100,31.817227602005005,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047091412742382266,1890,0.0006098017227319032,6.42022013175761e-07,0.00013360758128851702,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1476,204300,31.832308530807495,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047091412742382266,1890,0.000608753363116795,6.405995503106406e-07,0.00013337782510082543,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1477,204400,31.84738254547119,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047091412742382266,1890,0.0006084552157603819,6.395448425904153e-07,0.0001333123602500398,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1478,204500,31.862471342086792,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047091412742382266,1890,0.0006086651278009736,6.401199453743229e-07,0.00013335841926525425,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1479,204700,31.877663135528564,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047091412742382266,1890,0.0006103766610744972,6.416930804842655e-07,0.00013373337279449943,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1480,204800,31.89271831512451,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047091412742382266,1890,0.0006103766610744972,6.416930804842655e-07,0.00013373337279449943,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1481,205000,31.907789945602417,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047091412742382266,1890,0.0006105418370852833,6.437747117642197e-07,0.0001337699253332037,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1482,205100,31.922965049743652,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047091412742382266,1890,0.0006105418370852833,6.437747117642197e-07,0.0001337699253332037,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1483,205400,31.939328908920288,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0006125912025033662,6.458028020007499e-07,0.000134218916760367,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1484,205500,31.955496549606323,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0006128324485947797,6.467208858171764e-07,0.00013427189996570254,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1485,205800,31.97067141532898,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047091412742382266,1890,0.0006131505414785441,6.469712201019648e-07,0.0001343415780614727,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1486,205900,31.985732555389404,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0006132666398271025,6.481102277093504e-07,0.00013436720840141752,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1487,206100,32.00082468986511,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0006140160149224168,6.495286769297874e-07,0.0001345315161151337,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1488,206200,32.01587629318237,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0006142942855973635,6.503704276841804e-07,0.0001345925894985229,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1489,206500,32.030959367752075,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0006136079540061635,6.512559848056832e-07,0.0001344425197690623,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1490,206600,32.04611873626709,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047091412742382266,1890,0.0006130276811270308,6.515512810615434e-07,0.00013431555414210872,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1491,206800,32.06122827529907,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047091412742382266,1890,0.0006125343623093325,6.515488605346984e-07,0.00013420756619301447,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1492,206900,32.076332092285156,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047091412742382266,1890,0.0006125343623093325,6.515488605346984e-07,0.00013420756619301447,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1493,207200,32.09142208099365,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0006155982710439162,6.578388436229126e-07,0.00013487945091180162,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
1494,207300,32.10652279853821,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.047091412742382266,1890,0.0006141045617526508,6.57288064962098e-07,0.00013455237329999806,16,20,False,0.995,0.005,0.66,fixed,100,none,86d5430b-543f-4e99-a32e-576c39bfffb7
